Food_Name;Energi;Protein;Karbohidrat_total;Lemak_total
Heavenly Blush;90;2;15;2.5
A&W;170;0;43;0
A&W Beef burger;342;13;39;16
A&W Burger cheeseburger;398;15;39;21
A&W burger mozza;550;25;43;33
A&W Jumbo chicken sandwich;550;30;52;25
A&W root beer;290;0;78;0
A&W Root beer float;350;2;77;5
ABC EXO milk coffe;160;8;24;24
ABC Minuman Asam Jawa;140;0;34;0
ABC Sari Kacang Hijau;160;2;36;0
Abon ayam gloria;110;7;10;5
Abon sapi gloria;130;12;12;6
Abon sapi super pedas superindo;510;26;40;27
Abon sapi superindo;140;14;60;17
Ademsari chingku;110;0;27;0
Ademsari chingku herbal tea;90;0;21;0
Ades;0;0;0;0
Agar-agar agarasa cokelat;75;0;15;0
Agar-agar agarasa stroberi;25;0;10;0
Agar-agar double swallow sun;25;0;6;0
Agar-agar nutrijell coklat;120;4;24;0
Agar-agar nutrijell plain;40;0;12;0
Agar-agar swallow globe brand;20;0;8;0
Aglio e olio;248;6;40;6
Anlene (cokelat;135;7;21;3
Aqua;0;0;62.64;0
Atomic blast;144;15;3.88;9
Auntie anne cinnamon sugar pretzel;470;8;2;12
Auntie anne garlic pretzel;350;8;84;5
Auntie anne original pretzel;340;8;65;5
Auntie anne pepperoni pretzel;480;15;65;16
Auntie anne sour cream and onion pretzel;360;9;65;5
Auntie anne sweet almond pretzel;390;8;68;6
Ayam bacem;147;13.7;74;6.7
Ayam Rica-rica;404;40.99;0.5;22.82
Baked lotus paste mooncake;191;2.78;87.2;8.66
Baked lotus paste mooncake with one egg yolk;197;3.2;25.38;11.21
Baked lotus paste mooncake with two egg yolks;223;4.05;20.79;13.79
Baked potato cheese'n cheese;430;14;20.5;13
Baked Potato Chili'n cheese;460;19;65;11
Bakmi;138;4.5;25;2.1
Bear brand;120;6;44.8;7
Beef original jerky Jack link's;80;10;32.5;1
Belvita madu dan cokelat;180;3;9.56;6
Belvita susu dan sereal;180;3;9.56;6
Bihun cap dua burung (mentah;220;3;77.1;0
Bihunku goreng spesial;230;2;71.8;4
Bihunku white curry;220;2;74.5;6
Biokul greek  yogurt;160;6;76.2;12
Biokul natural set yogurt;70;5;79.9;1
Biokul plain yogurt;90;5;22.4;0.5
Bir;153;1.64;80;0
Biskuat;45;1;71;1.5
Biskuit choco mania;100;1;4.1;4.5
Biskuit Serena broniz;100;2;87.4;5
Biskuit serena egg rolls chocolate;80;1;82.1;4.5
Biskuit WRP Everyday chocolate chip;100;1;47;5
Blue diamond almond breeze;63;1;62.7;2.8
Bolu Padimas Coklat;45;0;62.7;2.5
Bolu tape;175;2.27;62.7;0.5
Boncabe level 10;10;0;62.7;0
Boncabe level 15;10;0;62.7;0
Bonchon Bibimbap beef;1010;31;62.7;47
Bonchon Bibimbap chicken;970;27;62.7;38
Bonchon bibimbap seafood;940;36;62.7;36
Bonchon Spicy boneless;1474;170;51.1;85
Bonchon Spicy Drumsticks;1914;140;23.45;148
Bonchon Spicy wings;800;56;23.45;54
Brownie;300;4;23.45;20
Buavita Apple;110;0;8;0
Buavita Guava;130;1;11;0
Buavita Mango;130;0;9.6;0
Buavita Orange;120;0;12.1;0
Buavita royale chloro broccoli;120;0;0;0
Buavita royale sunshine carrot;120;0;80;0
Bubur beras;91;1.7;45.2;0.2
Bubur Merah Putih;72;7;35.6;1
Burger Carl's Jr california classic double cheeseburger;600;23;1.1;39
Burger Carl's Jr double western bacon cheeseburger;1010;55;10.8;55
Burger Carl's Jr famous star with cheese;670;28;58;28
Burger Carl's Jr super star with cheese;920;48;1.9;56
Burger Carl's Jr the big carl;920;47;12.6;58
Burger Carl's Jr western bacon cheeseburger;750;36;13;35
Burger cheeseburger;280;15;35;13
Burger Dave's Single;570;30;21.4;34
Burger Double stacker;950;59;7.5;62
Burger double whopper;900;48;59.6;58
Burger whopper;660;28;9.7;40
Caotina;114;1;6.04;7.4
Captain oats instan;159;5.4;6.04;3.3
Captain oats quick cook;160;5.7;6.04;3.1
Captain oats rolled oats;159;5.4;6.04;3.1
Carman's bircher muesli;421;14.7;6.04;17.1
Carman's fruit and nut;183;4.1;6.04;6.7
Carman's fruit free;190;4.5;6.04;7.4
Carman's fruit free muesli;451;14.6;6.04;19.2
Chatime hazelnut milk tea;244;1;28;10.5
Chatime hazelnut milk tea (no sugar;185;1;29;11
Chatime mango smoothie;228;0.5;28;0.5
Chatime matcha red bean smoothie;384;4.5;30.8;10.5
Chatime milk tea;302;1.5;57.9;13
Chatime milk tea(no sugar;142;1.5;57.9;13
Chatime pearl milk tea;374;1;57.9;11
Chatime pearl milk tea (no sugar;216;1;57.9;14
Cheesecake Factory carrot cake;1710;15;57.9;122
Cheesecake Factory Hot fudge sundae;1310;20;57.9;86
Cheesecake Factory Oreo dream extreme cheesecake;1620;17;57.9;99
Cheesecake Factory oreo milkshake;1680;27;57.9;94
Cheesecake Factory original cheesecake;830;12;57.9;58
Cheesecake Factory ultimate red velvet cake cheesecake;1570;14;57.9;116
Cheetos Crunchy;160;2;57.9;10
Cheetos jagung bakar;50;1;57.9;3
Cheetos Puffs;160;2;57.9;10
Chicki Taro Net rasa BBQ;90;1;57.9;2.5
Chili Cheese Fries ( 1 porsi;500;16;80.59;25
Chitato;110;2;80.59;6
Chitato fresh potato;110;1;80.59;6
Chocodrink;120;2;80.59;2.5
Cimory Soyamilk;260;10;80.59;6
Cimory yogurt drink;180;6;80.59;2
Cimory yogurt set;100;3;80.59;2.5
Cimory yogurt set low fat;60;5;80.59;1.5
Club;0;0;54.5;0
Coca cola;136;0.26;16;0.07
Coca cola zero sugar;0;0;15.6;0
Coco pops;120;2;1.4;0.5
Coklat Guylian milk chocolate;498;6.9;50;37
Coklat Hershey's kisses milk chocolate;22;0.3;30.5;1.3
Coklat Hershey's milk chocolate;22;0.3;40;1.3
Cold Stone Creamery Banana Caramel;740;13;41;41
Cold Stone Creamery chocolate Devotion;870;13;40;45
Cold Stone Creamery Cookie Doughnut;910;12;40;46
Cold Stone Creamery Mud Pie Mojo;940;19;49;59
Cold Stone Creamery Oreo Overload;910;12;49;49
Cold Stone Creamery Peanut Butter cup;890;18;32.1;55
Combro;102;4.26;23;4.36
Cookies Oat krunch coklat gelap;120;2;20;4.5
Coolant minuman;100;0;6.3;0
Corn flakes;110;2;5.2;0
Croissant;180;3;18;9
Curry Croquette;180;1;10.4;9
Dadar jagung;91;1.87;3.7;5.45
Dairy cream Achor whipping cream;335;2.4;50.6;35.5
Dairy cream Anchor cream cheese;350;8.8;30.19;34.2
Dairy cream elle & vire cooking cream;338;2.1;30.19;35.1
Dairy cream elle & vire whipping cream;336;2.1;17.2;35.1
Dairy cream milkana cream cheese;345;5.2;0.2;34
Dairy cream Millac gold cooking cream;328;2.7;13;33.5
Dairy queen banana split;520;9;13;14
Dairy queen chocolate dipped cone;460;9;13;22
Dairy queen hot fudge sundae;430;9;28.6;15
Dairy queen mocha moolatte;580;10;57.4;22
Dairy queen oreo cookie blizzard;780;15;67.7;29
Dairy queen Vanilla cone;330;9;36;9
Dalgona coffe;306;9.25;20.5;7.05
Deep Fried Chinese Bun;280;3.2;82.8;15
Deep Fried Meat Dumpling;170;2.4;21;7.8
Deep Fried Wonton;99;2.2;14;6.7
Dendeng sapi sumber  selera;190;17;0;4.5
Diabetasol (vanilla malt;170;8;9.45;4
Diabetasol sweetener;0;0;0;0
Domino Pizza Beef Pepperoni feast;370;16;52;17
Domino Pizza Bread sticks;130;3;52.77;7
Domino Pizza Chessy bread;140;4;14;7
Domino Pizza Extravaganza;390;17;10;18
Domino Pizza Meatzza;370;16;22;17
Domino Pizza Veggie  Mania;310;13;4;11
donat Krispy kreme chocolate iced;240;3;7.3;11
donat Krispy kreme classic cinnamon;190;3;7.8;11
donat Krispy kreme glazed chocolate cake;250;3;9.4;10
donat Krispy kreme mini original glazed;83.3;1;14;4.3
donat Krispy kreme oreo chocolate cream;390;4;10;21
donat Krispy kreme original glazed;190;3;10.4;11
Doritos barbeque;100;2;5.8;4.5
Dua kelinci kacang garing;160;8;9.2;12
Dua kelinci kacang polong;120;3;16.2;5
Dua kelinci sukro;130;2;5.3;7
Dunkin' donuts chocolate frosted donut;280;3;4.4;15
Dunkin' donuts Double chocolate donut;350;4;6.8;20
Dunkin' donuts Glazed Donut;260;3;8;14
Dunkin' donuts Peanut Donut;450;7;5.8;26
Dunkin' donuts Strawberry Frosted donut;280;3;10.9;15
Dunkin' donuts sugar raised;230;3;9.1;14
Ekstrak Vanili, Vanila;288;0.1;14.3;0.1
Elle vire yogurt;90;2.3;7.5;3.1
Energen Oat milk;100;3;4.7;2
Energen sereal cokelat;130;1;4.5;3.5
Entrasol (coklat;140;5;5.8;2.5
Entrasol Quick Start Chia Seeds;130;2;11.8;3.5
Es batu;0;0;21.3;0
Es krim Aice Blueberry Yoghurt;90;1;11.4;2.5
Es krim Aice choco cookies;220;2;38.8;16
Es krim Aice chocolate condensed;150;2;5.3;6
Es krim Aice coklat sundae;100;2;3.1;4
Es krim Aice Durian cup;180;1;7.2;7
Es krim Aice Mango Slush;80;1;6.9;1
Es krim Aice sweet corm;80;1;17.9;3.5
Es krim Diamond durian;100;2;8.4;6
Es krim Diamond kacang hijau;220;4;11.9;11
Es krim Diamond vanilla;110;2;6.9;6
Es krim Wall's double dutch;150;3;49;7
Es krim Wall's oreo chocolate;140;2;10.5;4
Es krim Wall's oreo cookies cream;140;2;8.5;7
Es teh manis;90;0.02;7.6;0
Es teh tawar;2;0.02;15.2;0
Eskrim cornetto chocolate;260;3;25.2;12
Eskrim cornetto oreo;240;2;7.1;11
Eskrim Magnum classic;240;3;10.7;13
Eskrim magnum white almond;230;3;4.8;14
Eskrim paddle pop choco magma;70;1;7.1;2.5
Eskrim walls feast vanila;140;2;6.1;8
Esprecielo caramel macchiato;110;1;5.9;4
Espresso;3;0.04;13.5;0.05
Etira singkong stik;170;1;13.9;1
Familia Choco crunch;461;8;13;19
Familia knusper cruch;464;8;10.8;20
Fitbar;90;3;33;2.5
Fitmee ayam bawang;30;0;21;0
Fitmee mie goreng Korea;150;1;7.4;4
Fitmee rasa soto;60;0;14;2
French fries;380;5;6;17
Frisian flag belgian chocolate low fat;150;7;21;2.5
Frisian flag california strawberry low fat;150;7;8;2.5
Frisian flag coconut delight;160;6;9.2;5
Frisian flag cokelat (kental manis;135;1;21;4.5
Frisian flag french vanilla low fat;110;7;26;2.5
Frisian flag full cream;140;7;1;7
Frisian flag gold (kental manis;130;3;10;3.5
frisian flag purefarm swiss chocolate;160;5;40.9;5
Frisian flag putih (kental manis;140;1;65.9;4
Frisian flag sweet delight;150;6;76.1;6
Froot Loops;120;2;51.9;0.5
Frozen food Mantou Plain;120;2;80.3;1
Frozen food Mantou Plain coklat;120;3;0;1.5
Frozen food Pancake Original;160;4;1;7
Frozen food Pizza Base;110;3;36;1
Frozen food Puff Pastry Sheet;200;3;14;13
Fruit Tea apple;240;0;14;0
Fruit Tea Lemon;240;0;37;0
Fruit Tea yuzu;220;0;37;0
Garlic parmesan (classic wings;206;16;12;15
Gekikara ramen 109 gram;500;9;39;18
Getas bangka super superindo;550;5;13;30
Gilus mix sensasi aroma pandan (isi 10 sachet;90;1;52.6;0.5
Gingerbread (Kue Jahe;356;3.9;52;16
Go Natural fruit and nut delight;230;6.2;24;13.5
Go Natural nut delight;206;6.2;31;15.4
Go Potato;100;2;22;4
Golda Coffee;140;2;0;2
Golden Farm corn kernel;70;3;20.6;1
Golden Farm french fries;170;3;15;4.5
Golden Farm frozen pea;90;7;18;1
Golden Farm mixed vegetable;70;3;23;1
Good day cappuccino;170;1;14;3.5
Good Day rock caramello 3 in 1 200g;100;1;28;4.5
Granola Bites chocolate vanilla;159;3;12;8
Granola bites coconut banana;129;2;18;6
Granola creation cinnamon and raisin;225;7;21;5
Granola creation dark chocolate;236;7;17;7
Granola creation honey and mango;222;7;23.44;5
Granola creation tropical fruit and nuts;162;7;0.67;5
Ha-Gau;50;2.1;29;2.1
Happytos;144;2;28.88;7
Heavenly blush greek yogurt;170;6;28.88;9
Herba Penawar Alwahida Indonesia;104;1;28.88;3
Hershey's Spreads;190;3;28.88;12
Hickory smoked BBQ  (classic wings;171;15;28.88;8
Hoka hemat 4;413;20.3;28.88;15.3
Hokben Bento special 1;612;24.2;28.88;23.6
Hokben Chicken karaage;340;25;0;20.5
Hokben paket B;522;26.3;4;22.4
Hokben Paket C;625;35.4;53;24.1
Hokben Tori Ball;250;7;8;14
Honey Stars;110;1;25;0.5
Hydro coco;60;0;24;0
Hydromama;0;0;25;0
Ice Cone;190;5;23;4.5
Indofood cap enak (kental manis;120;1;3.33;4
Indomie ayam geprek;410;9;5;20
Indomie goreng;380;8;2.5;14
Indomie goreng Jumbo;560;21;6.2;13
Indomie goreng sambal matah;410;8;3.2;20
Indomie goreng sambal rica rica;420;8;6;22
Indomie kari ayam;320;7;3.2;12
Indomie mi goreng;300;8;7.8;14
Indomie mi goreng aceh;430;9;12.7;19
indomie mi keriting goreng spesial;400;10;48.5;15
Indomie mi kuah;300;7;5.6;11
Indomie mi rendang;420;9;0.3;16
Indomie rasa ayam bawang;300;7;25;11
Indomie rasa ayam special;300;7;25;10
Indomie rasa kaldu ayam;340;6;16.7;12
Indomie rasa soto lamongan;360;10;16.7;14
Indomie salted Egg;480;11;1.5;25
Indomie soto padang;330;8;18;14
Indomie soto spesial;330;7;20;14
Indomie tengkleng;350;9;8;14
Indomilk (kental manis;120;1;21;3.5
indomilk susu uht rasa pisang;140;4;47.2;4.5
Irvin Salted egg fish skin (Hot;300;15;15;21
Irvins Salted egg cassava chips;260;3;52.8;15
Irvins Salted egg potato chips;310;5;64;24
Irvins Salted egg potato chips (Hot;320;4;15;26
Jasuke, jagung susu keju;86;3.22;2.6;1.18
Jif extra crunchy;190;7;0.8;16
Jules drestrooper speculoos;545;3;0.4;35
Kecap asin;8;1.3;48;0.09
Kecap manis;45;1;44;0.1
Keju Anchor processed cheddar cheese;45;3;18;3.5
Keju Arla Mozzarella Shredded;76;6;13;5.3
Keju Castello Brie;73;5;22;6
Keju Castello camembert;73;5;62.3;6
Keju cheddar;404;22.87;11;33.31
Keju Diamond cheddar;70;5;27;2
Keju greenfields ricotta;110;4;19;9
Keju greenfileds mozzarella;90;7;17;6
Keju kraft cheddar;70;4;33.3;5
Keju Kraft Milky Soft;90;3;69.1;7
Keju kraft quick melt;100;5;28.4;7
Keju Kraft Singles;50;3;73.7;3.5
Keju Kraft Singles BBQ Chicken;60;2;19;4
Keju Kraft Singles Light;40;3;21;2.5
Keju Lemnos Fetta Cheese;83;5.4;7.4;6.9
Keju Lemnos Grated Parmesan;38;3.3;31.5;5.6
Keju Meg cheddar;90;6;30.3;7
Keju mozzarella;280;27.5;79.5;17.1
Keju parmesan;420;28.42;76.2;27.84
Keju Snow Brand Cheddar;100;5;78;8
Kelapa parut;283;3;10.1;27
Kentang Balado;102;8.72;2.8;3.02
Kentang Goreng;274;3.48;5.5;14.06
kentang rebus;76;1.37;0.21;0.14
keripik Qtela singkong;100;0;7.1;5
Keripik Qtela ubi ungu;100;0;8.8;5
kerupuk ikan superindo;520;4;27.1;28
kerupuk kapsul mini pedas superindo;460;8;27.4;18
kerupuk kemplang mangkok superindo;600;5;18.3;40
Kerupuk Kulit;422;83;16;4
kerupuk seblak superindo;460;8;27.5;21
kerupuk stik tenggiri superindo;475;15;58;20
Kewpie Caesar;70;1;3.4;6
Kewpie cokelat kopi;90;1;64.6;5
Kewpie cokelat pisang;90;1;66.9;6
Kewpie Kecap Jepang;60;1;56.2;5
Kewpie keju;60;0;28.2;4.5
Kewpie mayonais original;100;1;28;11
Kewpie Original;70;0;24.7;6
Kewpie Thousand island;70;1;19.8;6
Kewpie Tomat pedas;80;1;58.5;6
Kewpie Vanila Matcha;80;0;68.6;5
Kewpie Vanila Stroberi;90;6;7.6;6
Kewpie Wijen sangrai;90;1;5.8;7
KFC extra crispy dada;530;35;5.3;35
KFC extra crispy paha atas;330;22;7.9;23
KFC extra crispy paha bawah;170;10;57.7;12
KFC extra crispy sayap;170;10;17.4;13
KFC Original recipe dada;390;39;25.5;21
KFC Original recipe paha atas;280;19;8;19
KFC Original recipe paha bawah;130;12;12.8;8
KFC Original recipe sayap;130;10;24.1;8
Kin bulgarian style yogurt strawberry;170;4;72.9;3.5
Kin bulgarian yogurt blueberry;165;4;60.6;4
Kin bulgarian yogurt orange;150;3;69.3;2.5
King's Fisher sarden goreng balado;120;8;13.71;8
King's Fisher sarden sambal bangkok;70;8;7.1;2
KitKat;90;1;6.6;5
koko crunch cup;70;1;32.6;0.5
Koko krunch;110;2;4.7;1
Kolak;163;2.01;3.9;8.83
Konimex Diasweet;0;0;27.8;0
Kopi Good day the original;90;1;20.8;2.5
Kopi hitam tanpa gula;2;0.28;9;0.05
Kopi Indocafe cappuccino;110;2;0.79;3
Kopi Indocafe coffemix 3 in 1;90;1;11;2
kopi Indocafe white;60;1;73;3.5
Kopi Kapal api grande white coffe;90;1;5.8;2
kopi Karniel coffee7 caramel macchiato;100;2;55.2;4
Kopi luwak white koffie;90;1;10.3;2
kopi Nescafe 3in1 creamy;80;0;10.4;2
kopi Nescafe green coffe;90;0;13.1;2.5
kopi seduh;5;0.74;0;0
kopi tropicana slim white coffe;80;2;0.03;3
Kopiko 78'C coffe latte;160;4;0.03;3
Kratingdaeng Pro;120;0;3.1;0
Krupuk Bocah Tua (mentah;340;1;36.5;0
Krupuk udang Ny. Siok (mentah;70;2;14;0
Kue Beras;224;4.64;13;0.77
kue nastar;40;0.6;25.6;2.1
Kusuka keripik emping;140;2;72;9
Kusuka keripik singkong;100;0;73.6;4.5
Kusuka keripik ubi;110;1;41.7;7
L-MEN 2 GO;90;8;42;2
la fonte makaroni rasa sup ayam;140;6;1.83;1
La Fonte Makaroni rasa sup sayuran;130;5;71.3;0.5
La pasta royale cheese bolognese;340;10;78.5;6
La pasta royale hot and spicy;330;9;55;7
La Pasta Royale with cheese bolognese sauce;340;10;76.9;6
La Pasta Royale with hot and spicy sauce;330;9;0;7
Labu siam tumis;46;1.08;60;1.75
Lays 14g;110;1;3;7
Lays krim dan bawang;110;2;5;6
Le mineral;0;0;4;0
Lele goreng;240;17.57;4;14.53
Lemon pepper (classic wings;180;15;5;13
Loacker chocolate;511;7.7;3;26
Lotus Biscoff;584;2.9;4;38.1
Lousiana rub (classic wings;171;15;6;12
Lovy cookies chocobutter;150;2;79.32;8
Lovy cookies coffeeccino;150;2;79.32;7
Luwak white coffe;130;4;0;2
Mackerel ayam brand saus tomat;130;13;15;8
Mackerel Maya saus tomat;100;16;23;3
Mama Suka Rumput Laut  Panggang, Pedas;25;1;35;2
Matcha Tea Latte;190;6.5;27;4
Mayonnaise;103;0;20;11.67
Mcdonald Apple pie;230;2;20;10
Mcdonald Big mac burger;540;25;20;28
Mcdonald Cheeseburger;300;15;20;12
Mcdonald Double cheeseburger;430;25;20;21
Mcdonald Eeg  mcmuffin;300;18;20;12
Mcdonald Hamburge;250;13;20;8
