Food_Name;Energi;Protein;Karbohidrat_total;Lemak_total
Mcdonald Hotcakes;600;9;20;16
Mcdonald kentang gorengg / french fries;340;4;20;16
Mcdonald Mc double;380;23;20;18
Mcdonald Mcnugget;270;15;20;16
Mcdonald Sausage Mcmuffin;400;14;20;25
Mcdonald Triple cheeseburger;520;32;20;28
Mcfloat;107;1.04;20;11.03
MEEJU Classic Cheese;370;7;20;16
Meises coklat;120;0;2;4
Mi ABC cup baso sapi;290;7;15.06;13
Mi ABC cup mi ayam jamur;390;7;48.69;20
Mi ABC cup soto ayam;280;7;70;13
Mi sedaap cup mi goreng;390;6;79.3;18
Mi sedap cup  mi kuah baso;350;8;49.6;15
Mi sedap cup mie goreng;390;6;44.1;18
Mi sedap cup mie kuah soto;370;8;67.64;16
Mie kering;138;4.5;8;2.1
Mie Lemonilo ayam bawang;267;9;20.7;4
Mie Lemonilo kari ayam;270;8;4.7;5
Mie Lemonilo mie goreng;300;8;9.1;6
Mie Sedaap baso spesial;340;9;1;13
Mie Sedaap Cup Mi Kuah Bakso;350;8;13;15
Mie Sedaap Cup Mi Kuah Soto;370;8;14;16
Mie Sedaap instan rasa kari spesial;150;8;12;14
Mie Sedaap instan white curry;360;8;13.8;14
Mie Sedaap Instant Rasa Soto 75 g;340;8;3;13
Mie sedaap kari spesial;340;8;10;13
Mie Sedaap selection korean sicy soup;350;10;40;13
Mie sedap cup kuah baso spesial;360;9;46;17
Mie Sedap cup mi kuah rasa kari spesial;371;7;45;16
Mie Sedap cup mie kuah rasa baso spesial;360;5;28;17
Mie sedap instan goreng kriuk;420;9;42;18
Mie sedap instan kari spesial;350;8;39;14
Mie telur cap 3 ayam;230;8;640;0
Mie telur urai original pipih cap burung dara;510;21;3.8;2
Mie telur urai pipih cap burung dara;510;21;10;2
milku susu uht rasa coklat premium;160;6;7.94;4.5
Milna beras merah;210;6;6.7;5
Milna kacang hijau;210;6;6.6;5
Milna pisang;210;6;40;4.5
Milo bubuk;80;2;15.4;2
Milo cair (coklat;120;3;26.2;4
MILO cereal;110;2;32.5;1
minuman nutriboost rasa mangga;170;2;14.3;1.5
Misoa cap ikan paus (mentah;220;7;0;1.5
Mitratani edamame;100;10;8.54;4
Mixed nut and Ham Mooncake;245;5.4;1.9;15.3
Mizone;45;0;1.1;0
Monster  tropical muesli;355;9;39.8;8.2
Monster sports muesli;359;11.7;5.8;8.3
Mr. Bread Roti Kasur manis;260;7;6;7
Mr. Bread Roti manis coklat special;179;5.5;31.76;3.5
Mr. Bread Roti manis gandum keju;190;6;57;6
Mr. Bread Roti manis kasur coklat;320;8;1;10
Mr. Bread Roti manis kasur coklat susu;320;7;25;12
Mr. Bread Roti manis pandan coklat srikaya;330;7;20;11
Mr. Bread Roti Sandwich krim keju;160;3;20;6
Mr. Bread Roti Sandwich Pasta Coklat;150;4;7.6;4.5
Mr. Bread Roti tawar;198;7;7.12;3
Mr. Bread Roti tawar choco chips;227;7;7.44;5
Mr. Bread Roti tawar gandum;199;7;34.5;3
Mr. Bread Roti tawar kupas;119;4.5;23;2
MR. P Honey Peanuts;150;7;1;12
MR.P Cashewnuts;250;7;4;19
MR.P Garlic peanut;240;6;79.5;17
Multigrain Bread;240;8;1;6
Mustard;9;0.56;85;0.5
Nasi coklat;112;2.3;16.7;0.8
Nasi Goreng;500;7;18.7;34.4
Nasi Shirataki;9;0;12.3;0
Nasi Uduk;163;2.54;0;8.09
Natural- A Almond milk original;60;1;0;3
Nescafe black;60;0;0.4;0
Nescafe latte;130;4;0;3.5
Nescafe original 3 in 1;80;1;13;2
Nestle air minum;0;0;49.6;0
Nestle Carnation (kental manis;100;1;23.7;3
Nestle corn flakes;110;2;24.3;0.5
Nestle nestum;130;3;20.38;1.5
Nextar;45;0;31.5;1.5
Nissin Gekikara Ramen rasa Ayam Pedas;360;7;2;14
Nissin Gekikara Ramen Rasa Carbonara Pedas;350;7;12;12
Nissin UFO fried ramen 100 g;470;8;3;21
Nissin wafer;140;2;46;9
Nu Green Tea less sugar;100;0;31;0
Nu Green Tea madu;200;0;102;0
Nu Green Tea original;175;0;44;0
Nu Oceana;60;0;34;0
Nulife sweetener;5;0;16;0
Nutri Boost Jeruk;100;1;29;1
Nutrisari Florida orange;50;0;14;0
Nutrisari Jeju orange;60;0;15.9;0
Nutrisari jeruk manis;120;0;43;0
Nutrisari jeruk nipis;110;0;6.3;0
Nutrisari jus jambu;60;0;52;1.5
Nutrisari jus mangga;60;0;45;1
Nutrive Benecol;60;1;51;2
Nuttela;80;1;18.1;4.5
Oat 8 Almond;150;3;10.5;7
Oat 8 Kacang ijo;130;3;16.4;4
Oatsy quick cook;120;4;17.8;3
Oatsy Rolled oats;120;4;45;3
Oatsy Steel cut oats;120;3;53;3
Okonomiyaki;219;8.61;49;8.94
Omni Bar;160;5;9.4;6
Omni Bar dark chocolate;160;3;46.5;5
OMURA Panna Cottarasa cokelat (87 g;400;12;47;16
Onion rings;410;4;48;21
Oreo;140;1;42;6
Origo coffe avocado coffe;160;4.04;57;6.02
Origo coffe cereal latte;238;6.8;47;6
Origo coffe coconut coffe;160;4.64;56;5.62
Origo coffe es kopi susu;191;6.23;5;7.22
Origo coffe Rose latte;118;4.8;49;5.5
Origo coffe strawberry kopi susu;108;2.43;53;4.34
Outback steackhouse new york strip;810;63;102;62
Outback steackhouse outback special;280;51;22;9
Outback steackhouse Ribeye;540;58;36;35
Outback steackhouse slow roasted prime rib;700;46;36;57
Outback steackhouse T-Bone;910;79;36;64
Outback steackhouse Victoria's Filet;320;53;13;12
Ovomaltine;109;0.8;17;6.4
Pan Fried Turnip Cake;120;2.7;0;4.8
Pan Fried Vegetable and Meat Bun;160;3.7;0;7.5
Pancake original;160;4;0;7
pang-pang manis;454.99;3.72;0;18.43
Pasta (matang;158;5.8;21.38;0.93
Pasta La fonte macaroni with cheese;230;8;11;3
Pasta La fonte spaghetti with bolognese sauce;420;10;8.6;0
Pasta La fonte spaghetti with chicken sauce;340;10;25;8
Pasta La fonte spaghetti with mushroom sauce;340;8;75;4
Perkedel Kentang;90;0.46;27;1.12
Pie Apel;237;1.9;13.3;11
Pizza Base;110;3;25;1
Pocari sweat;70;0;53;0
Pocky Choco banana;220;3;21;10
Pocky Chocolate;230;3;19;10
Pocky Cookies dan cream;210;3;62;10
Pocky double choco;240;4;22;12
Pocky matcha;160;3;14;7
Pocky Strawberry;220;3;20;10
pop mie rasa soto ayam dengan nasi;250;7;8;15
Pringles potato crisps 25 g;130;1;14;6
Promina milky beras merah;210;8;13;4.5
Promina pisang susu;210;8;9;4.5
Promina smooth kacang hijau;210;8;17;4.5
Pronas kornet sapi;80;6;25.55;3.5
Puding Coklat;157;3.05;21.2;4.52
Puff pastry sheet;200;3;53;13
Pureal soy milk;120;5;8;2.5
Purefarm coconut delight;160;6;20;5
Qtela Tempe;110;4;0;7
Quaker 3 in 1;120;1;0;3
quaker instan oatmeal;140;4;0;3.5
Quaker kari ayam;110;4;0;2.5
Quiznos Black angus steakhouse;780;47;0;27
Quiznos chicken carbonara;890;54;26;42
Quiznos classic italian;920;41;11.9;50
Quiznos honey mustard chicken;850;53;84.9;36
Quiznos peppercorn steak;840;20;18.8;42
Quiznos tuna melt;660;44;5.4;22
Red Bean Paste Mooncake;185;2.76;6.82;7.18
Red Bull;112;0;5.5;0
Red Hot Cajun  (classic wings;142;15;3.4;8
Rejuve beat that;39;0.4;30.86;0
Rejuve Classic Green;32;1;45;0
Rejuve Green Glory;46;1;60;0
Rejuve I Glow;38;0.4;42.4;0
Roasted Turkey (Kalkun Panggang, dada;189;29;4.92;7
Roma Marie Gold;90;2;1;3
Roma sari gandum;100;2;7;4
Rose brand bihun rasa ayam bawang;190;1;1;1
Rose brand bihun rasa ayam pedas;190;1;2;1.5
Roti gandum;267;10.72;3;3.24
Royco ayam bumbu rujak;10;0;38;0
Royco kaldu ayam;0;0;13;0
Royco kaldu sapi;0;0;34;0
Royco nasi goreng;15;0;10;0
Sake;134;0.5;35.5;0
Saladstop bold bulgogi;411.8;17.7;27.17;25.7
Saladstop Cobb;538;34;27.17;35.3
Saladstop Go Geisha;259.2;13.6;22;9.6
Saladstop Hail caesar w/o chicken;471.9;22.8;37;34.3
"Saladstop Iron ""wo"" man";442;13.2;17;32.3
Saladstop Jai Ho;324.9;22.3;36;14.3
Saladstop Oh Crab Lah;435.3;18.6;17;19.6
Saladstop Omega 3 baby;391.3;17.3;37;28.7
Saladstop Sea Breeze;379.3;29.5;17;23
Saladstop Sunshine jakarta;556.6;45.2;10;26.6
Saladstop tingtong;843.4;30.6;17;46.2
Saladstop Tuna San;327.8;19.5;28;18.9
Saluto;100;1;41;4
Sambal cuk ijo teri medan;190;2;25;17
Sambal cuk ikan roa asap;220;4;39;20
Sambal cuk korek bebek madura;170;2;14;14
Sambal cuk original cabe;160;1;59;13
Sambal Terasi Kokita;30;1;21;1
Samyang buldak cheese;550;13;29;18
Samyang Buldak extra hot;530;12;30;16
Samyang buldak stew;540;10;30;16
san remo pasta sauce bolognese mushroom;77;2.1;33;3.6
san remo pasta sauce spaghetti (mentah;457;15;42;2.5
san remo pasta sauce spinach fettuccine(mentah;457;15;33;2.5
san remo pasta sauce wholemeal (mentah;452;19;45;4
san remo sauce napolitana;72;1.4;46;3.5
san remo sauce tomato basil;96;2;49;4.6
Sarden ABC saus tomat;100;12;0;2
Sarden maya sardines saus tomat;80;13;0;1
Sarimi isi 2 ayam bawang;510;13;0;20
Sarimi isi tongseng ayam;560;11;0;23
Sariroti roti isi cokelat;240;5;29;8
Sariroti roti isi cokelat keju;230;6;29;9
Sariroti roti krim cokelat;220;4;16;8
Sariroti roti krim keju;210;5;35;7
Sariroti roti tawar double soft;140;4;35;3
Sariroti roti tawar gandum;190;6;3;3.5
Sariroti Sandwich kacang;140;5;14;6
Sariroti Sandwich pandan sarikaya;110;2;5;2.5
sariwangi Caramel milk tea;100;1;5;3
Sate Ayam;225;19.54;2;14.82
Saus Black bean;15;0;63.88;0.5
Saus Black pepper;25;0;63.88;0.5
Saus Char siu (chinese BBQ;60;0;17;0
Saus Curry;70;1;9;4.5
Saus Hoisin;100;1;2.8;0.5
Saus sambal;27;0;18;0
Saus sambal ABC;28;0;44.4;0
Saus Teriyaki;15;0;4.4;0
Saus tomat;17;0.18;20;0.02
Sayur katuk;252;4.72;21.3;1.28
Sedaap Tasty bakmi ayam;590;15;21.3;22
Sedaap Tasty bakmi ayam geprek matah;190;14;21.3;21
Selai kacang skippy chunky;210;7;73;17
Selai Nutella;200;2;77;12
Selai Skippy Chunky;210;7;80;17
Selai Smucker's Blueberry;50;0;76;0
Selai Smucker's Strawberry;50;0;76;0
Selamat wafer;160;2;18.1;8
Sereal Great Gains Crunchy Pecan;210;5;5.3;6
Sereal Great Grains Banana nut crunch;230;6;27.14;4.5
Sereal Great Grains Raisins, Dates & Pecans;210;4;28;4
Sereal Weet - Bix bites Cruncy  honey;169;4.1;1;0.8
Sereal Weet - Bix bites wild berry;157;4.2;12;0.5
Sereal Weet- Bix bites Apricot;154;4;9;0.6
Sirup Sunquick Exotic;45;0;7;0
Sirup Sunquick Mango;45;0;15;0
Sirup Sunquick Orange;45;0;15.8;0
Sirup Tropicana sirup cocopandan;5;0;16;0
Sirup Tropicana sirup lychee;5;0;8.66;0
Sirup Tropicana sirup slim sirup orange;5;0;20;0
Siu-Mai;61;3.2;3;3.8
Slim & fit cookies;90;1;19;4
Snickers;175;3.5;15;8.75
Snow skin lotus paste mooncake;187;2.12;17;8.04
So good Almond milk original;74;1.4;13;3.4
So you minuman kedelai;100;4;18;2.5
Soboro Bread;300;7;44;7
Sohun superindo (mentah;169;0;40;0
Soju;143;0.45;43.3;0
Soyjoy;150;5;63.4;9
Soyjoy cokelat;160;5;56.5;10
Soylicious sweetened;70;7;76.8;3.5
Spring Roll;150;4;62.4;11
Sprite (kaleng;100;0;86.9;0
Starbucks Almond croissant;420;10;20.1;22
Starbucks Banana nut bread;420;6;31.2;22
Starbucks butter croissant;260;5;19;15
Starbucks caffe americano;15;1;30.2;0
Starbucks cappuccino (nonfat milk;80;8;28.3;0
Starbucks cappuccino (wholemilk;140;7;24.9;7
Starbucks Cheese bagels;290;11;18.6;3.5
Starbucks chocolate croissant;340;5;17.4;20
Starbucks Cinnamon Roll;420;8;50.7;13
Starbucks Espresso Brownie;370;4;83.3;21
Starbucks green tea frappuccino (whole milk + whipped;430;6;25.1;16
Starbucks green tea frappuccino (whole milk;320;5;20.9;4.5
Starbucks hot caffe latte (notfat milk;130;13;13.6;0
Starbucks hot caffe mocha (notfat milk + whipped;320;14;20.1;10
Starbucks hot caffe mocha (notfat milk;250;13;71.4;2.5
Starbucks hot caffe mocha (whole milk + whipped;400;13;66.1;19
Starbucks hot caffe mocha (whole milk;330;13;66.9;12
Starbucks hot caramel macchiato (nonfat milk;200;11;10;1.5
Starbucks hot caramel macchiato (wholemilk;280;10;13;11
Starbucks iced caffe latte (notfat milk;90;8;9;0
Starbucks iced caffe latte (wholemilk;120;8;7;7
Starbucks Iced caffe mocha (notfat milk + whipped;320;10;10;14
Starbucks Iced caffe mocha (notfat milk;200;9;9;2.5
Starbucks iced caffe mocha (whole milk + whipped;360;9;1.79;19
Starbucks iced caffe mocha (whole milk;250;9;23;8
Starbucks java chip frappuccino (wholemilk;350;7;5;5
Starbucks java chip frappuccino (wholemilk+whipped;470;6;85;18
Starbucks Vanilla Sweet Cream Cold Brew;200;1;84;11
Steamed Beancurd Sheet Roll;150;6.2;69;12
Steamed Chicken Bun;120;3.9;8.6;3.1
Steamed Chicken Feet With Black Bean Sauce;200;15;90;13
Steamed Dumpling, Chiu Chow Style;92;1.9;89;3.5
Steamed Egg Custard Bun;120;2;78;3
Steamed Glutinous Rice Roll;260;4.9;8.6;6.3
Sticky Rice Wrapped in Lotus Leaf;710;26;7.6;23
Subway black forest ham sandwich;290;18;5.6;4.5
Subway classic tuna sandwich;470;20;0;25
Subway spicy italian sandwich;470;19;84.7;24
Subway steak and cheese sandwich;360;24;24.5;10
Subway sweet onion chicken teriyaki sandwich;370;25;59.3;4.5
Subway Turkey breast sandwich;280;18;38.6;3.5
Super bihun goreng;250;4;0.9;5
Super bihun kuah;190;4;3;3.5
Super Bubur rasa  abon sapi;190;3;0.2;4.5
super bubur rasa ayam;170;3;6;3
Supermi Extra Mie Goreng rasa Ayam pangsit;510;10;19.2;21
Sushi dragon roll;373;12;14.5;8
Sushi hand roll shrimp;90;8;1.5;2
Sushi hand roll unagi;152;9;3;6
Sushi ngiri salmon;45;3;9;2
Sushi ngiri tuna;31;4;4;1
Sushi red bull roll;484;28;3;7.5
Susu almond Australia'a Own organic;66;1.5;2;5.2
Susu Almond Natur - A almond milk unsweetened;35;1;1;3
Susu almond So good Almond Milk unsweetend;41;1.4;13;3.5
susu anlene gold plus Hi-Calsium;110;6;32;1
Susu Bear brand gold malt putih;120;4;35;1.5
Susu Bear brand gold teh putih;70;4;0;2
Susu BSN syntha-6;200;22;70;6
Susu greenfields full cream;160;8;32;9
Susu greenfields low fat;110;9;52;3
Susu greenfields skimmed milk;80;10;30;0
Susu kedelai V Soy;188;8;19;8.5
Susu kedelai V Soy Multigrain;169;6.1;21;6.9
Susu murni;62;3.32;21;3.35
Susu My protein impact whey protein;105;20;4.87;1.8
Susu On gold standard whey;120;20;20.9;1.8
Susu Slim dan fit coklat;200;15;14;3
Susu Slim dan fit vanila;200;15;7;2.5
susu tango kido rasa banana pudding;90;10;25.35;2.5
Susu tropicana slim high fiber milk cokelat;170;10;6.7;0
Susu tropicana slim high fiber milk vanilla;150;10;6;1
Susu Ultra Milk Full cream (kotak;150;8;4.66;8
Susu WRP Lose weight stroberi;220;14;8;6
Susu WRP loses weight coklat;220;14;21.6;6
Tahu bacem;24;1.9;10.6;1.47
Tango chocolate;100;1;16;4
Taro net;80;2;23;2
Teh botol sosro less sugar;90;0;29.1;0
Teh botol sosro original;140;0;24;0
Teh botol sosro tawar;0;0;10.6;0
Teh botol tawar;0;0;21.05;0
Teh frestea;160;0;45;0
Teh gelas;175;0;41;0
Teh Javana;110;0;69.2;0
Teh pucuk harum;140;0;38;0
Telur Rebus Ayam Kampung;150;13;42;10
Tempe mendoan;200;11.18;3.9;12.78
Tepung bumbu kobe bakwan & perkedel;70;2;1.4;0
Tepung bumbu kobe bumbu kalasan;70;0;1.8;0
Tepung bumbu kobe kentucky super crispy;70;2;1.3;0
Tepung bumbu kobe pisang goreng;70;1;11;0
Tepung bumbu kobe tempe goreng;70;2;5.1;0
Tepung bumbu kobe tepung bumbu;70;0;3.5;0
Tepung Panir;333;10;11;0
Terong balado;114;1.4;43;9.58
Tesona Ramuan Sari Teh;60;0;44;0
The coffe bean & tea leaf black forest ice blended drink;490;12;42;10
The coffe bean & tea leaf cramel ice blended drink;520;12;36;11
The coffe bean & tea leaf matcha ice blended drink;410;16;35;9
The coffe bean & tea leaf mocha ice blended drink;350;11;13;7
The coffe bean & tea leaf pure chocolate ice blended drink;390;15;13;7
The coffe bean & tea leaf pure vanilla ice blended drink;410;15;40;9
Tic Tic crunchy stick;90;5;36;16
Tim tam chocolate;150;2;36;7
tini mini biti;60;1;72;2.5
Tony roma's;1001;72;29;76
Tony roma's onion loaf (full, with bbq sauce;1200;23;3;23
Tony roma's potato skin;751;35;110;51
Tony roma's the original baby back ribs;563;30;46;25
TOPOKI Mujigae;410;11;43;7
Tropicana slim classic;5;0;12.2;0
Tropicana Slim DIABTX;0;0;13;0
Tropinana Slim Stevia;0;0;24.5;0
Tumis kol;45;1.3;46;2.6
Tummy yogurt blueberry redbeet;160;3;36;2.5
Tummy yogurt mango carrot;150;3;34;2
Tummy yogurt raspberry broccoli;160;4;32;2.5
Udang rebus 100 gram;138;26.5;10;2.26
Ultra Sari Asem Asli;130;0;31;0
Ultra Sari Kacang Ijo;90;2;12;0
VIT;0;0;9.9;0
Vodka;43;0.46;5.4;0
Waffle;230;4;4.3;8
Walens choco soes;140;2;30;8
Whiskey;250;0;31;0
Wine;83;0.07;9;0
WRP deli chips;210;1;25;11
WRP on the go (cokelat;150;7;17.2;3
WRP truil bar;80;1;2;3.5
Yakult;50;1;0.8;0
Yeo's Chrysantenum tea;90;0;21.4;0
Yoforia Berry smooth;130;4;2.5;2
yoghurt cimory;180;6;24.6;2
Yogurt frozen pinkberry (Besar;390;15;4;1
Yogurt frozen pinkberry (Kecil;150;6;28.2;0
Yogurt frozen pinkberry (Medium;240;9;25;0
Yogurt greek heavenly blush honey;180;5;36.4;10
Yogurt greek heavenly blush strawberrt;170;5;25.9;9
Yogurt greek yummy blueberry;140;8;0.01;3.5
Yogurt greek yummy original;140;7;0.01;4
Yogurt greek yummy strawberry;120;8;0.01;3
Yogurt mixed berry;140;4;0.01;4
Yoshinoya Beef bowl (Large bowl;1040;43;0.01;38
Yoshinoya Beef bowl (Reguler bowl;730;30;0.01;27
Yoshinoya Teriyaki (Large bowl;1140;66;0.01;25
Yoshinoya Teriyaki (Reguler bowl;790;48;0.01;18
Yoshinoya Veggie beef bowl (Large bowl;960;35;0.01;29
Yoshinoya Veggie beef bowl (Reguler bowl;650;24;0.01;20
You C100 Orange water;160;0;0.01;0
You C1000 vitamin apple;60;0;0.01;0
You C1000 vitamin lemon;700;0;0.01;0
You C1000 vitamin orange;80;0;0.01;0
